seller_id,seller_state,orders_all,orders_revenue_eligible,gmv_revenue_eligible,avg_order_gmv_revenue_eligible,late_delivery_rate,cancellation_rate,avg_review_score
e26901d5ab434ce92fd9b5c256820a4e,SP,202,201,14851.169999999986,73.88641791044769,0.024752475247524754,0.0049504950495049506,4.119402985074627
813348c996469b40f2e028d5429d3495,SP,179,179,14800.430000000006,82.68396648044695,0.05027932960893855,0.0,4.051724137931035
240b9776d844d37535668549a396af32,RJ,36,36,14452.649999999996,401.46249999999986,0.05555555555555555,0.0,4.277777777777778
34d1ca11b242c0fee2c834ae8d788566,MG,40,40,14404.280000000004,360.1070000000001,0.0,0.0,4.333333333333333
d05ae8f7a5bd1d2a690a44cd079e4e27,RJ,78,77,14385.65000000001,186.8266233766235,0.08974358974358974,0.01282051282051282,3.857142857142857
d6b1ce66b035a475f00c017792ff9769,SP,92,92,14315.879999999994,155.60739130434777,0.06521739130434782,0.0,4.277777777777778
8d956fec2e4337affcb520f56fd8cbfd,SP,211,210,14302.049999999994,68.10499999999998,0.10426540284360189,0.004739336492890996,4.214285714285714
cab85505710c7cb9b720bceb52b01cee,SP,206,206,14295.240000000018,69.39436893203892,0.024271844660194174,0.0,4.287128712871287
95e03ca3d4146e4011985981aeb959b9,RJ,175,175,14243.499999999995,81.39142857142853,0.03428571428571429,0.0,4.029239766081871
80e6699fe29150b372a0c8a1ebf7dcc8,PR,98,98,14154.900000000001,144.43775510204082,0.04081632653061224,0.0,4.270833333333333
0be8ff43f22e456b4e0371b2245e4d01,SP,161,158,14074.190000000011,89.07715189873424,0.062111801242236024,0.018633540372670808,3.950310559006211
ff063b022a9a0aab91bad2c9088760b7,SP,94,94,14061.269999999993,149.58797872340418,0.031914893617021274,0.0,4.311827956989247
99eaacc9e6046db1c82b163c5f84869f,SP,66,65,13999.640000000007,215.37907692307704,0.10606060606060606,0.015151515151515152,3.878787878787879
e24fc9fcd865784fb25705606fe3dfe7,SP,52,52,13966.71,268.5905769230769,0.07692307692307693,0.0,4.173076923076923
7202e2ba20579a9bd1acb29e61fe71f6,SP,53,53,13916.160000000003,262.5690566037737,0.05660377358490566,0.0,3.8653846153846154
b372ee768ed69e46ca8cdbd267aa7a38,SP,63,63,13813.840000000002,219.26730158730163,0.0,0.0,4.436507936507937
5a8e7d5003a1f221f9e1d6e411de7c23,SP,139,138,13797.120000000003,99.97913043478263,0.05755395683453238,0.007194244604316547,4.133333333333334
6cd68b3ed6d59aaa9fece558ad360c0a,MG,149,149,13718.459999999994,92.07020134228183,0.020134228187919462,0.0,4.4520547945205475
adbc26658d6c7b4b6219f9d934598091,PR,88,88,13692.24999999999,155.5937499999999,0.1590909090909091,0.0,4.125
c66dccfb3f109511246da627dd5a2498,SP,45,45,13682.250000000002,304.05000000000007,0.044444444444444446,0.0,4.488888888888889
c8b0e2b0a7095e5d8219575d5e7e1181,SP,84,84,13657.340000000006,162.587380952381,0.07142857142857142,0.0,4.0843373493975905
c60b801f2d52c7f7f91de00870882a75,SP,41,41,13652.89,332.99731707317073,0.1951219512195122,0.0,3.317073170731707
056b4ada5bbc2c50cc7842547dda6b51,RJ,65,65,13639.410000000003,209.83707692307698,0.1076923076923077,0.0,4.171875
6e386f64c84e482f0b9abf960797ee1b,SP,30,30,13563.659999999998,452.12199999999996,0.1,0.0,4.607142857142857
70c27847eca8195c983ed7e798c56743,RJ,77,77,13529.18,175.70363636363638,0.09090909090909091,0.0,4.233766233766234
1d8dbc4f32378d715c717c1c1fc57bae,PR,92,92,13421.050000000003,145.8809782608696,0.09782608695652174,0.0,4.022222222222222
ed4acab38528488b65a9a9c603ff024a,SP,32,32,13369.760000000002,417.80500000000006,0.03125,0.0,3.71875
09f952a5f58d2285b0372551ae8f9b01,SP,50,50,13346.46,266.9292,0.06,0.0,3.84
25e6ffe976bd75618accfe16cefcbd0d,SP,108,107,13287.510000000004,124.18233644859816,0.05555555555555555,0.009259259259259259,4.401869158878505
54965bbe3e4f07ae045b90b0b8541f52,PR,78,78,13164.839999999997,168.77999999999994,0.28205128205128205,0.0,3.0
ca3bd7cd9f149df75950150d010fe4a2,SP,71,70,13128.590000000002,187.55128571428574,0.04225352112676056,0.014084507042253521,3.9714285714285715
5058e8c1e82653974541e83690655b4a,SP,63,63,13077.929999999997,207.5861904761904,0.12698412698412698,0.0,3.2131147540983607
562fc2f2c2863ab7e79a9e4388a58a14,SP,260,258,13036.479999999998,50.528992248062,0.03461538461538462,0.007692307692307693,4.217054263565892
ce27a3cc3c8cc1ea79d11e561e9bebb6,SP,135,135,13011.870000000003,96.38422222222223,0.022222222222222223,0.0,3.9153846153846152
f262cbc1c910c83959f849465454ddd3,SP,192,191,12958.14000000001,67.84366492146603,0.09375,0.005208333333333333,4.149214659685864
1da3aeb70d7989d1e6d9b0e887f97c23,SP,265,264,12939.710000000008,49.01405303030306,0.05660377358490566,0.0037735849056603774,4.170542635658915
b499c00f28f4b7069ff6550af8c1348a,SP,152,152,12905.079999999996,84.90184210526313,0.125,0.0,4.113333333333333
d1b65fc7debc3361ea86b5f14c68d2e2,SP,40,39,12823.32,328.8030769230769,0.05,0.025,4.55
4830e40640734fc1c52cd21127c341d4,SP,210,208,12794.880000000001,61.51384615384616,0.06666666666666667,0.009523809523809525,4.148325358851674
c9c7905cffc4ef9ff9f113554423e671,SP,127,127,12766.71,100.52527559055117,0.10236220472440945,0.0,4.141732283464567
f3b80352b986ab4d1057a4b724be19d0,DF,87,87,12692.730000000005,145.8934482758621,0.0,0.0,4.172413793103448
dd2bdf855a9172734fbc3744021ae9b9,MG,108,106,12684.160000000003,119.66188679245286,0.05555555555555555,0.018518518518518517,3.8823529411764706
7ea5bfa6c340f58f8e71fc1f0412b0d6,MG,98,98,12663.879999999997,129.2232653061224,0.07142857142857142,0.0,4.123711340206185
72c5da29406b4234927b81855e7b64f6,SP,31,31,12652.470000000001,408.14419354838714,0.03225806451612903,0.0,4.129032258064516
66e0557ecc2b4dbea057e93f215f68d8,SP,31,30,12628.419999999998,420.9473333333333,0.25806451612903225,0.03225806451612903,3.935483870967742
1c129092bf23f28a5930387c980c0dfc,SP,201,201,12589.290000000006,62.63328358208958,0.05472636815920398,0.0,4.235
7040e82f899a04d1b434b795a43b4617,SP,212,209,12380.850000000006,59.23851674641151,0.09433962264150944,0.014150943396226415,3.6
c864036feaab8c1659f65ea4faebe1da,PR,58,58,12299.770000000002,212.06500000000003,0.034482758620689655,0.0,4.568965517241379
82e0a475a88cc9595229d8029273f045,SP,42,41,12216.4,297.9609756097561,0.09523809523809523,0.023809523809523808,3.619047619047619
5343d0649eca2a983820bfe93fc4d17e,SP,71,70,12194.09,174.20128571428572,0.09859154929577464,0.014084507042253521,3.8529411764705883
33a6f4b1e7cdc205511e76ba1b6e0186,SP,105,105,12183.909999999994,116.03723809523804,0.01904761904761905,0.0,4.40952380952381
17ca9b9e9b9ef8fdb529001b49ebb50f,MG,116,116,12120.719999999996,104.48896551724134,0.02586206896551724,0.0,4.034782608695652
dd7ddc04e1b6c2c614352b383efe2d36,SP,122,122,12071.999999999996,98.95081967213112,0.1557377049180328,0.0,3.8403361344537816
4e7c18b98d84e05cbae3ff0ff03846c2,SP,82,82,12053.880000000005,146.9985365853659,0.04878048780487805,0.0,4.15
6973a06f484aacf400ece213dbf3d946,SP,95,92,11989.789999999999,130.32380434782607,0.15789473684210525,0.031578947368421054,3.5824175824175826
9d5a9018aee56acb367ba9c3f05d1d6a,GO,67,67,11982.210000000003,178.83895522388065,0.014925373134328358,0.0,4.417910447761194
23d7c96d4a1160db1c726b248601b25a,SP,53,50,11947.170000000004,238.94340000000008,0.11320754716981132,0.05660377358490566,3.81
f80edd2c5aaa505cc4b0a3b219abf4b8,SP,119,118,11935.720000000003,101.15016949152545,0.05042016806722689,0.008403361344537815,4.084745762711864
31344c16881c08a8a72c6d2eb29918c1,MG,43,43,11912.620000000003,277.0376744186047,0.046511627906976744,0.0,4.348837209302325
8b28d096634035667e8263d57ba3368c,SP,143,142,11863.880000000001,83.54845070422536,0.11188811188811189,0.006993006993006993,3.971631205673759
32b8764b4ef628b53608fc34011fcc13,SC,36,36,11854.42,329.2894444444444,0.08333333333333333,0.0,4.194444444444445
fffd5413c0700ac820c7069d66d98c89,SP,60,59,11762.270000000004,199.36050847457633,0.13333333333333333,0.016666666666666666,3.847457627118644
01cf7e3d21494c41fb86034f2e714fa1,PR,61,61,11738.180000000002,192.4291803278689,0.04918032786885246,0.0,4.15
aaed1309374718fdd995ee4c58c9dfcd,SC,105,105,11708.019999999999,111.50495238095237,0.02857142857142857,0.0,4.066666666666666
bd23da7354813347129d751591d1a6e2,SP,89,88,11704.820000000002,133.0093181818182,0.0449438202247191,0.011235955056179775,4.011363636363637
aafe36600ce604f205b86b5084d3d767,SC,129,129,11673.199999999997,90.48992248062014,0.046511627906976744,0.0,4.403100775193798
9b013e03b2ab786505a1d3b5c0756754,SP,174,174,11631.610000000006,66.84833333333337,0.05747126436781609,0.0,4.15606936416185
3db66a856d18a9cba7c9241fc5221c50,MG,94,94,11522.65999999999,122.58148936170203,0.11702127659574468,0.0,4.198924731182796
9d4db00d65d7760644ac0c14edb5fd86,SP,98,98,11512.810000000001,117.4776530612245,0.04081632653061224,0.0,4.515463917525773
92eb0f42c21942b6552362b9b114707d,SP,341,341,11492.670000000004,33.702844574780066,0.07917888563049853,0.0,3.9911242603550297
5656537e588803a555b8eb41f07a944b,DF,174,174,11442.960000000014,65.76413793103457,0.07471264367816093,0.0,3.8901734104046244
0df3984f9dfb3d49ac6366acbd3bbb85,MG,87,86,11374.54,132.26209302325583,0.011494252873563218,0.011494252873563218,4.344827586206897
6c7d50c24b3ccd2fd83b44d8bb34e073,SP,114,113,11303.620000000003,100.03203539823011,0.017543859649122806,0.008771929824561403,4.389380530973451
cbd996ad3c1b7dc71fd0e5f5df9087e2,SP,165,165,11284.960000000001,68.39369696969698,0.08484848484848485,0.0,4.16875
259f7b5e6e482c230e5bfaa670b6bb8f,SP,138,138,11265.249999999996,81.63224637681157,0.021739130434782608,0.0,4.306569343065694
81a1104df0f08b59c68aa5b03cfe398e,PR,73,73,11235.270000000002,153.90780821917812,0.0547945205479452,0.0,4.267605633802817
ea566164622c6b439516ab18062c42cd,SP,50,50,11167.98,223.3596,0.22,0.0,3.78
066a6914e1ebf3ea95a216c73a986b91,PR,68,68,11115.950000000003,163.4698529411765,0.029411764705882353,0.0,4.08955223880597
0db783cfcd3b73998abc6e10e59a102f,SP,132,132,11076.550000000007,83.91325757575763,0.03787878787878788,0.0,4.206106870229007
e5a3438891c0bfdb9394643f95273d8e,SP,224,223,11073.469999999983,49.65681614349768,0.17857142857142858,0.004464285714285714,3.932126696832579
624f4ece8da4aafb77699233d480f8ef,SP,53,53,10927.369999999999,206.17679245283017,0.07547169811320754,0.0,4.25
7008613ea464bad5cb9b83456e1e6a8f,SC,127,127,10860.050000000005,85.51220472440949,0.047244094488188976,0.0,4.261904761904762
18a349e75d307f4b4cc646a691ed4216,SP,121,119,10802.219999999998,90.77495798319326,0.05785123966942149,0.01652892561983471,3.441666666666667
b92e3c8f9738272ff7c59e111e108d7c,MG,62,62,10645.3,171.69838709677418,0.03225806451612903,0.0,4.163934426229508
7b07b3c7487f0ea825fc6df75abd658b,SP,93,92,10641.050000000001,115.66358695652175,0.043010752688172046,0.010752688172043012,4.354838709677419
cb8bcce248bb1fb274ba762d8b971456,MG,68,68,10635.02,156.39735294117648,0.014705882352941176,0.0,4.25
a49928bcdf77c55c6d6e05e09a9b4ca5,SP,98,98,10574.249999999996,107.9005102040816,0.25510204081632654,0.0,2.9896907216494846
048c2757535328e0d7dac690ad3c0aae,SP,51,51,10551.06,206.8835294117647,0.13725490196078433,0.0,4.224489795918367
f27e33c6d29b5138fa9967bcd445b6d5,SP,93,93,10482.250000000002,112.71236559139787,0.10752688172043011,0.0,4.096774193548387
36a968b544695394e4e9d7572688598f,SP,154,153,10467.4,68.41437908496732,0.045454545454545456,0.006493506493506494,3.6525974025974026
0bae85eb84b9fb3bd773911e89288d54,SP,137,137,10406.4,75.95912408759123,0.0072992700729927005,0.0,4.2700729927007295
b2ac621f0d0322434d04a12b078b9369,PR,30,30,10356.89,345.2296666666667,0.1,0.0,4.379310344827586
e96498ed8daaa3e9c23f7a62da76591c,SP,34,34,10332.19,303.8879411764706,0.14705882352941177,0.0,3.9411764705882355
febab0275244b9a49a623f0bd613ca2f,SP,109,109,10289.17,94.39605504587156,0.045871559633027525,0.0,4.376146788990826
8e8a7ce9f2f970dc00e2acf6f6e199f6,RJ,65,65,10284.819999999998,158.22799999999998,0.09230769230769231,0.0,4.0476190476190474
b1a81260566c1bac3114a6d124413f27,RS,51,51,10250.2,200.9843137254902,0.0196078431372549,0.0,4.2745098039215685
972d0f9cf61b499a4812cf0bfa3ad3c4,SC,83,83,10240.590000000002,123.38060240963858,0.10843373493975904,0.0,3.0
d98eec89afa3380e14463da2aabaea72,RS,168,168,10225.310000000003,60.8649404761905,0.023809523809523808,0.0,4.342424242424243
b1fc4f64df5a0e8b6913ab38803c57a9,RJ,107,107,10140.989999999996,94.77560747663547,0.12149532710280374,0.0,3.857142857142857
3c487ae8f8d7542beff5788e2e0aea83,DF,30,30,10105.349999999999,336.84499999999997,0.03333333333333333,0.0,4.2
5b8154610ebb21fb90eb587365e673df,SP,38,37,10096.720000000003,272.8843243243244,0.10526315789473684,0.02631578947368421,4.184210526315789
640e21a7d01df7614a3b4923e990d40c,SP,116,116,10045.12,86.59586206896553,0.06896551724137931,0.0,4.301724137931035
5f2684dab12e59f83bef73ae57724e45,SP,68,67,9980.720000000001,148.96597014925374,0.058823529411764705,0.014705882352941176,3.8088235294117645
7a241947449cc45dbfda4f9d0798d9d0,MG,62,61,9933.449999999997,162.84344262295076,0.06451612903225806,0.016129032258064516,3.8688524590163933
6d803cb79cc31c41c4c789a75933b3c7,SP,58,58,9925.070000000002,171.12189655172418,0.06896551724137931,0.0,4.228070175438597
7d456afc660226829370f3173d14520c,SP,56,56,9857.869999999997,176.03339285714281,0.05357142857142857,0.0,4.357142857142857
2dee2ce60de9709b1a24083217181a1f,MT,54,54,9844.56,182.30666666666664,0.018518518518518517,0.0,4.425925925925926
ebd2d60905fb58271facef5596b620d3,SP,84,84,9675.019999999999,115.1788095238095,0.03571428571428571,0.0,4.154761904761905
4371b634e0efc0e22b09b52907d9d469,SP,102,101,9645.01,95.4951485148515,0.0784313725490196,0.00980392156862745,4.445544554455446
2a7dc43cecabf23403078e2188437d1d,SP,52,52,9591.819999999998,184.45807692307687,0.07692307692307693,0.0,4.14
db2956745b3a8e9f3785c99f34b5d25e,SP,47,47,9574.27,203.70787234042555,0.10638297872340426,0.0,3.765957446808511
8a432f4e5b471f8da497d7dc517666e2,SP,95,95,9520.11,100.21168421052633,0.05263157894736842,0.0,4.191489361702128
3078096983cf766a32a06257648502d1,SP,59,57,9484.230000000001,166.39000000000001,0.05084745762711865,0.03389830508474576,4.203389830508475
aac29b1b99776be73c3049939652091d,MG,98,98,9465.519999999997,96.58693877551018,0.09183673469387756,0.0,4.104166666666667
33a17d60c64393351ebf1ef860f4e0f2,RS,43,43,9431.859999999999,219.3455813953488,0.023255813953488372,0.0,4.627906976744186
37515688008a7a40ac93e3b2e4ab203f,SP,228,228,9417.700000000017,41.30570175438604,0.10087719298245613,0.0,4.092920353982301
750303a20e9c56b2a6bc45cdce0b897d,GO,54,54,9394.81,173.97796296296295,0.037037037037037035,0.0,4.2407407407407405
6c177e38df6d3f34182b1f1d427231bf,PR,55,55,9376.529999999999,170.4823636363636,0.03636363636363636,0.0,4.036363636363636
fdb9095204a334cd8872252ffec6f2db,SP,46,46,9289.369999999999,201.9428260869565,0.06521739130434782,0.0,4.184782608695652
609e1a9a6c2539919b8205cf7c4e6ff0,SC,87,87,9282.420000000004,106.69448275862074,0.022988505747126436,0.0,3.8117647058823527
b18dc380845b24038cfc48006478f099,SP,44,44,9248.929999999998,210.2029545454545,0.1590909090909091,0.0,4.1395348837209305
93dc87703c046b603023e75222018b45,MG,35,35,9206.290000000003,263.03685714285723,0.08571428571428572,0.0,3.9696969696969697
b4ffb71f0cb1b1c3d63fad021ecf93e1,SP,144,144,9176.069999999998,63.722708333333316,0.020833333333333332,0.0,4.203571428571428
725c32fa80c2faacc4fc88450d27314e,SP,89,89,9166.659999999998,102.99617977528088,0.011235955056179775,0.0,4.517241379310345
7722b1df1b0e383e000397b2c11e3e19,SP,134,134,9165.299999999997,68.39776119402983,0.029850746268656716,0.0,4.21969696969697
fcb5ace8bcc92f75707dc0f01a27d269,SP,62,61,9143.099999999999,149.88688524590162,0.03225806451612903,0.016129032258064516,3.8524590163934427
bd0389da23d89b726abf911cccc54596,DF,87,87,9128.470000000003,104.92494252873567,0.08045977011494253,0.0,4.172413793103448
ad781527c93d00d89a11eecd9dcad7c1,SP,44,43,9102.43,211.68441860465117,0.2727272727272727,0.022727272727272728,3.116279069767442
903037660cf848a717166eb7a06d616e,SP,45,45,9083.280000000004,201.85066666666677,0.13333333333333333,0.0,3.888888888888889
08633c14ef2db992c11f840f04fad4cd,SP,74,74,9068.820000000002,122.55162162162165,0.06756756756756757,0.0,4.364864864864865
2089a6d640999f9b9141ac719b2af596,SP,44,43,9015.42,209.66093023255814,0.13636363636363635,0.022727272727272728,3.731707317073171
a2e874074c877c5a05abae80ad6e488f,SP,44,43,8975.8,208.73953488372092,0.045454545454545456,0.022727272727272728,3.9545454545454546
8648b1e89e9b349e32d3741b30ec737e,SP,95,95,8946.050000000005,94.1689473684211,0.10526315789473684,0.0,4.090425531914893
26d8a1c7c75d513045798992ead43aa2,PR,36,36,8945.78,248.4938888888889,0.08333333333333333,0.0,4.305555555555555
6fd52c528dcb38be2eea044946b811f8,SP,67,67,8881.58,132.56089552238805,0.13432835820895522,0.0,3.393939393939394
0432ead42b6c8a0bdf68154add917fdf,SP,85,83,8860.260000000002,106.75012048192774,0.03529411764705882,0.023529411764705882,4.458823529411765
5d0363b33554b373851fc1622e4d5f3c,SP,94,94,8802.969999999998,93.64861702127656,0.0851063829787234,0.0,4.043010752688172
5b925e1d006e9476d738aa200751b73b,SP,63,63,8801.839999999998,139.711746031746,0.06349206349206349,0.0,4.571428571428571
4e17c65a516f69d023a2ae78b84f28d6,SP,61,61,8794.8,144.17704918032786,0.06557377049180328,0.0,4.229508196721311
dbb9b48c841a0e39e21f98e1a6b2ec3e,SP,108,108,8768.259999999997,81.18759259259257,0.037037037037037035,0.0,4.268518518518518
b410bdd36d5db7a65dcd42b7ead933b8,GO,44,44,8733.609999999997,198.4911363636363,0.022727272727272728,0.0,4.659090909090909
062ce95fa2ad4dfaedfc79260130565f,RS,55,55,8721.439999999997,158.57163636363632,0.03636363636363636,0.0,4.036363636363636
8e6cc767478edae941d9bd9eb778d77a,MG,106,104,8719.569999999992,83.84201923076915,0.07547169811320754,0.018867924528301886,3.9356435643564356
e333046ce6517bd8bb510291d44f0130,SP,68,68,8699.32,127.93117647058823,0.058823529411764705,0.0,4.3283582089552235
1da366cade6d8276e7d8beea7af5d4bf,MG,43,43,8673.730000000001,201.71465116279072,0.11627906976744186,0.0,3.9285714285714284
ececbfcff9804a2d6b40f589df8eef2b,SP,98,98,8661.060000000001,88.37816326530614,0.10204081632653061,0.0,4.112244897959184
2c9e548be18521d1c43cde1c582c6de8,SP,126,126,8603.050000000003,68.27817460317462,0.15873015873015872,0.0,4.112903225806452
3bb548e3cb7f70f28e3f11ee9dce0e59,PR,46,46,8586.81,186.66978260869564,0.0,0.0,4.195652173913044
8a32e327fe2c1b3511609d81aaf9f042,SP,132,130,8586.340000000002,66.04876923076925,0.030303030303030304,0.015151515151515152,3.8294573643410854
058fd0aa2bfdb2274e05e1ae971dabb6,SP,61,61,8555.800000000001,140.25901639344264,0.06557377049180328,0.0,4.39344262295082
a420f60ff1aa9acc80d0e42959f2b313,SP,67,67,8543.269999999999,127.51149253731342,0.08955223880597014,0.0,3.953846153846154
cc63f0dd2acba93ffed4fe9f8e0321fa,SP,55,55,8496.680000000004,154.48509090909099,0.0,0.0,4.090909090909091
1127b7f2594683f2510f1c2c834a486b,SP,114,110,8438.400000000001,76.71272727272729,0.02631578947368421,0.03508771929824561,4.087719298245614
282f23a9769b2690c5dda22e316f9941,MG,99,99,8386.960000000003,84.7167676767677,0.050505050505050504,0.0,4.333333333333333
381c83fdca332ea6afd896da20bf6e4a,PR,46,46,8355.009999999998,181.630652173913,0.043478260869565216,0.0,4.391304347826087
42bde9fef835393bb8a8849cb6b7f245,DF,35,34,8341.37,245.33441176470592,0.02857142857142857,0.02857142857142857,4.257142857142857
aced59e9b31ef866a94f9e7f29d8d418,SP,61,61,8315.800000000001,136.32459016393443,0.08196721311475409,0.0,4.433333333333334
34056b8b55c1775a22af2331670a799c,SP,78,78,8229.889999999994,105.51141025641017,0.11538461538461539,0.0,4.0
6a8b085f816a1f75f92dbac6eb545f8f,SP,127,127,8196.960000000001,64.54299212598426,0.09448818897637795,0.0,4.133858267716535
e2aee0892199b1d92530e371abd825bf,PR,38,37,8177.410000000002,221.01108108108113,0.13157894736842105,0.02631578947368421,3.789473684210526
e0a366315b1b726b6c7832d664c0f530,SP,43,43,8145.170000000001,189.4225581395349,0.046511627906976744,0.0,4.3023255813953485
cee48807215b30a12ca2ca10ffb5f250,SP,39,39,8125.52,208.34666666666666,0.15384615384615385,0.0,3.736842105263158
b14db04aa7881970e83ffa9426897925,SP,83,83,8123.949999999999,97.87891566265058,0.10843373493975904,0.0,3.7125
516e7738bd8f735ac19a010ee5450d8d,RJ,76,76,8109.319999999998,106.70157894736839,0.05263157894736842,0.0,4.565789473684211
670c26e0f1bf8d0576271d5cfaec6d2b,PR,78,78,8035.630000000003,103.02089743589747,0.05128205128205128,0.0,4.269230769230769
d13e50eaa47b4cbe9eb81465865d8cfc,SP,67,67,8012.839999999996,119.59462686567157,0.208955223880597,0.0,4.82089552238806
11305281b50fff20ae8bb473f8e11876,MG,35,35,7973.21,227.806,0.11428571428571428,0.0,4.294117647058823
dee656f0f566ed1aa85bd137c943f08f,SP,93,93,7968.670000000001,85.684623655914,0.053763440860215055,0.0,4.369565217391305
f84a00e60c73a49e7e851c9bdca3a5bb,RJ,90,90,7951.760000000002,88.35288888888891,0.1111111111111111,0.0,3.8333333333333335
080102cd0a76b09e0dcf55fcacc60e05,MG,124,124,7912.71,63.81217741935484,0.04032258064516129,0.0,4.504065040650406
58f1a6197ed863543e0136bdedb3fce2,MG,44,44,7903.69,179.62931818181818,0.022727272727272728,0.0,4.181818181818182
688756f717c462a206ad854c5027a64a,SP,83,83,7901.45,95.19819277108434,0.08433734939759036,0.0,3.8658536585365852
fa1a9dec3a9940c072684a46728bf1fc,SC,55,55,7875.709999999998,143.19472727272725,0.0,0.0,4.111111111111111
6b243f80ed07b10f0e8aa0f21a205f3c,PR,79,79,7807.4000000000015,98.82784810126584,0.0379746835443038,0.0,4.265822784810126
8c16d1f32a54d92897cc437244442e1b,SC,108,108,7754.669999999998,71.80249999999998,0.009259259259259259,0.0,4.386792452830188
dd55f1bb788714a40e7954c3be6df745,SP,35,35,7701.18,220.0337142857143,0.17142857142857143,0.0,3.742857142857143
376a891762bbdecbc02b4b6adec3fdda,GO,57,57,7693.630000000002,134.97596491228074,0.03508771929824561,0.0,4.666666666666667
d9bd94811c3338dceb4181f3dbc0c73e,SP,54,54,7682.109999999999,142.26129629629628,0.1111111111111111,0.0,4.796296296296297
83e197e95a1bbabc8c75e883ed016c47,RJ,47,47,7680.06,163.40553191489363,0.02127659574468085,0.0,4.808510638297872
ff1fb4c404b2efe68b03350a8dc24122,SP,46,46,7666.95,166.67282608695652,0.15217391304347827,0.0,4.0
63b464dbf392c7b80d12d932fa7cafed,SP,37,37,7662.249999999999,207.0878378378378,0.05405405405405406,0.0,3.7837837837837838
751bdc4d83a466c7206cd42e8f426b03,SP,54,52,7577.080000000003,145.71307692307698,0.018518518518518517,0.037037037037037035,3.8627450980392157
57e632711dec9ec14ca7546769483e7e,SC,62,62,7558.039999999997,121.9038709677419,0.0,0.0,4.419354838709677
f46490624488d3ff7ce78613913a7711,SP,83,83,7550.670000000002,90.9719277108434,0.12048192771084337,0.0,3.6626506024096384
9616352088dcf83a7c06637f4ebf1c80,PR,92,92,7490.570000000002,81.4192391304348,0.0,0.0,4.293478260869565
3340ef1913fb70d28420f6ceb685c339,PR,32,32,7481.549999999998,233.79843749999995,0.09375,0.0,4.375
ba143b05f0110f0dc71ad71b4466ce92,SP,85,85,7453.59,87.68929411764707,0.15294117647058825,0.0,4.416666666666667
7dc8c42cc750eeafea6c85712ffee9bf,SP,41,41,7445.09,181.58756097560976,0.04878048780487805,0.0,4.195121951219512
05d2173d43ea568aa0540eba70d2ca76,MG,62,62,7438.93,119.98274193548387,0.06451612903225806,0.0,4.183333333333334
2a261b5b644fa05f4f2700eb93544f2c,SP,51,51,7396.729999999998,145.03392156862742,0.19607843137254902,0.0,3.8627450980392157
0691148aee60ca47977c187804f935ae,PR,47,47,7359.449999999998,156.58404255319144,0.02127659574468085,0.0,4.173913043478261
6f892e20a171e98efe17fdb971ff319b,SP,44,44,7342.86,166.8831818181818,0.09090909090909091,0.0,3.9302325581395348
40d54b51e962dbe09cabbcfd33298dee,SP,30,30,7323.249999999999,244.1083333333333,0.0,0.0,4.0
3ade81dab5a172b88e1871c28ae05260,SP,30,30,7302.9900000000025,243.43300000000008,0.13333333333333333,0.0,4.0
4c03b9dd4c11ee2cb35c96c49efc9420,SP,48,48,7302.330000000001,152.131875,0.020833333333333332,0.0,4.130434782608695
bd4889b5e9133b35b66e42a8665cea5c,SP,36,36,7256.539999999997,201.57055555555547,0.0,0.0,4.4
3be634553519fb6536a03e1358e9fdc7,SP,83,83,7226.65,87.06807228915662,0.08433734939759036,0.0,3.9878048780487805
02f623a8eb246f3c5f7c2f96462654e6,SP,44,44,7207.629999999999,163.8097727272727,0.09090909090909091,0.0,4.595238095238095
ea67327e24487bdfac5fbfa37ea124df,SP,32,32,7180.28,224.38375,0.03125,0.0,3.53125
537eb890efff034a88679788b647c564,RJ,160,160,7178.900000000002,44.86812500000001,0.05625,0.0,4.221875
91f848e9f4be368f4318775aac733370,SP,63,63,7168.16,113.78031746031746,0.031746031746031744,0.0,4.278688524590164
e8b4225284fbb02d16f200513f1f395d,SP,31,31,7086.13,228.58483870967743,0.0967741935483871,0.0,4.193548387096774
bacb1f0ed56ad24198f5810d2b3fe9a5,SP,42,39,7085.38,181.67641025641026,0.023809523809523808,0.07142857142857142,4.075
b2479f944e1b90cf8a5de1bbfde284d6,SP,103,102,6943.540000000004,68.07392156862748,0.13592233009708737,0.009708737864077669,3.485
e9d99831abad74458942f21e16f33f92,SP,130,130,6916.060000000005,53.200461538461575,0.1076923076923077,0.0,3.9302325581395348
50c9975695009e5e6473912e83a6d1da,MG,50,50,6883.950000000002,137.67900000000003,0.14,0.0,3.938775510204082
0bf0150d5b9d60d9cd2906003332f085,SP,39,39,6872.340000000001,176.2138461538462,0.20512820512820512,0.0,3.789473684210526
dfc5fb7259bb2b599ca565e6e9448f0f,SP,33,33,6845.980000000001,207.45393939393944,0.030303030303030304,0.0,4.121212121212121
b6d44737c043328708f6749c2dbe50bd,SP,62,61,6834.009999999999,112.03295081967212,0.06451612903225806,0.016129032258064516,4.467741935483871
bba74270a87732727b5a3b4fd9ac1c39,MG,36,36,6760.440000000001,187.79000000000005,0.0,0.0,3.9722222222222223
3df020b72d3d44b3af9d110fa3940b65,SP,55,55,6749.47,122.71763636363637,0.12727272727272726,0.0,4.054545454545455
b4a476fbd28de64b1e347abf9089366a,SP,33,33,6735.95,204.11969696969697,0.09090909090909091,0.0,3.84375
